"id";"Player_Name";"Country";"status";"Earnings";"Current_Team"
1;"zombs";"";"";"$113,550";""
2;"ShahZaM";"";"";"$113,450";""
3;"dapr";"";"";"$112,870";""
4;"SicK";"";"";"$112,650";""
5;"cNed";"";"";"$107,735";""
6;"starxo";"";"";"$104,394";""
7;"Kiles";"";"";"$104,093";""
8;"nAts";"";"";"$103,829";""
9;"Chronicle";"";"";"$103,574";""
10;"d3ffo";"";"";"$102,773";""
11;"Sheydos";"";"";"$102,626";""
12;"BONECOLD";"";"";"$101,918";""
13;"Redgar";"";"";"$101,115";""
14;"zeek";"";"";"$94,754";""
15;"TenZ";"";"";"$92,750";""
16;"ScreaM";"";"";"$70,399";""
17;"soulcas";"";"";"$68,163";""
18;"L1NK";"";"";"$68,083";""
19;"mixwell";"";"";"$60,855";""
20;"crashies";"";"";"$60,250";""
21;"Victor";"";"";"$59,250";""
22;"FNS";"";"";"$58,120";""
23;"Marved";"";"";"$54,950";""
24;"Jamppi";"";"";"$53,980";""
25;"Rb";"";"";"$51,200";""
26;"stax";"";"";"$50,477";""
27;"AvovA";"";"";"$48,903";""
28;"Asuna";"";"";"$48,570";""
29;"k1Ng";"";"";"$48,469";""
30;"ardiis";"";"";"$48,424";""
31;"Boaster";"";"";"$48,061";""
32;"Mistic";"";"";"$47,905";""
33;"nukkye";"";"";"$47,557";""
34;"Derke";"";"";"$46,685";""
35;"Hiko";"";"";"$45,750";""
36;"yay";"";"";"$44,600";""
37;"Doma";"";"";"$43,977";""
38;"nitr0";"";"";"$43,800";""
39;"Magnum";"";"";"$42,531";""
40;"Kryptix";"";"";"$42,375";""
41;"NagZ";"";"";"$41,980";""
42;"steel";"";"";"$41,550";""
43;"koldamenta";"";"";"$41,514";""
44;"vanity";"";"";"$40,700";""
45;"Lakia";"";"";"$39,316";""
46;"Laz";"";"";"$38,480";""
47;"delz1k";"";"";"$38,350";""
48;"Mazino";"";"";"$38,200";""
49;"Klaus";"";"";"$38,200";""
50;"mitch";"";"";"$37,610";""
51;"Zest";"";"";"$37,341";""
52;"xeta";"";"";"$36,069";""
53;"ANGE1";"";"";"$35,806";""
54;"keznit";"";"";"$35,800";""
55;"Ethan";"";"";"$35,400";""
56;"Zyppan";"";"";"$35,335";""
57;"hazed";"";"";"$33,985";""
58;"Davidp";"";"";"$33,722";""
59;"Reita";"";"";"$33,133";""
60;"leaf";"";"";"$33,060";""
61;"pAura";"";"";"$32,166";""
62;"Wardell";"";"";"$31,260";""
63;"pyth";"";"";"$31,096";""
64;"Saadhak";"";"";"$30,575";""
65;"sScary";"";"";"$30,066";""
66;"SUYGETSU";"";"";"$29,407";""
67;"crow";"";"";"$29,367";""
68;"Crws";"";"";"$29,246";""
